,weathersit,day,dteday,temp_celsius,windspeed_kh,atemp,hum,season,yr,mnth,holiday,weekday,workingday,casual,registered,cnt
184,2,185,04/07/2011,29.793346999999997,5.4591064000000005,0.665417,63.7917,3,0,7,1,1,0,3065,2978,6043
185,1,186,05/07/2011,30.613346999999997,8.459286,0.696338,59.0417,3,0,7,0,2,1,1031,3634,4665
186,1,187,06/07/2011,29.52,10.042161,0.685633,74.3333,3,0,7,0,3,1,784,3845,4629
187,1,188,07/07/2011,30.75,10.6664,0.686871,65.125,3,0,7,0,4,1,754,3838,4592
188,2,189,08/07/2011,29.075846999999996,15.083642999999999,0.6704829999999999,75.7917,3,0,7,0,5,1,692,3348,4040
189,1,190,09/07/2011,30.066653000000002,11.250103999999999,0.664158,60.9167,3,0,7,0,6,0,1988,3348,5336
190,1,191,10/07/2011,30.6475,12.292557,0.690025,57.8333,3,0,7,0,0,0,1743,3138,4881
191,1,192,11/07/2011,31.2625,18.916579000000002,0.729804,63.5833,3,0,7,0,1,1,723,3363,4086
192,1,193,12/07/2011,32.560846999999995,13.417017999999999,0.739275,55.9167,3,0,7,0,2,1,662,3596,4258
193,1,194,13/07/2011,30.613346999999997,9.790911,0.689404,63.1667,3,0,7,0,3,1,748,3594,4342
194,1,195,14/07/2011,27.914153000000002,16.124689,0.635104,47.625,3,0,7,0,4,1,888,4196,5084
195,1,196,15/07/2011,27.196653,12.249811,0.624371,59.125,3,0,7,0,5,1,1318,4220,5538
196,1,197,16/07/2011,28.153346999999997,13.958914000000002,0.638263,58.5,3,0,7,0,6,0,2418,3505,5923
197,1,198,17/07/2011,29.485846999999996,16.417210999999998,0.669833,60.4167,3,0,7,0,0,0,2006,3296,5302
198,1,199,18/07/2011,30.613346999999997,14.458867999999999,0.703925,65.125,3,0,7,0,1,1,841,3617,4458
199,1,200,19/07/2011,31.843346999999998,8.7502,0.747479,65.0417,3,0,7,0,2,1,752,3789,4541
200,1,201,20/07/2011,31.501653000000005,7.625739,0.74685,70.7083,3,0,7,0,3,1,644,3688,4332
201,2,202,21/07/2011,33.415,14.875407000000001,0.826371,69.125,3,0,7,0,4,1,632,3152,3784
202,1,203,22/07/2011,34.781653000000006,8.9177,0.8408959999999999,58.0417,3,0,7,0,5,1,562,2825,3387
203,1,204,23/07/2011,34.815847,8.791807,0.804287,50.0,3,0,7,0,6,0,987,2298,3285
204,1,205,24/07/2011,34.03,11.334457,0.794829,55.0833,3,0,7,0,0,0,1050,2556,3606
205,1,206,25/07/2011,30.476653000000002,6.0841560999999995,0.720958,75.7083,3,0,7,0,1,1,568,3272,3840
206,1,207,26/07/2011,31.638346999999996,13.417285999999999,0.696979,54.0833,3,0,7,0,2,1,750,3840,4590
207,1,208,27/07/2011,31.775,12.292021,0.690667,40.2917,3,0,7,0,3,1,755,3901,4656
208,1,209,28/07/2011,31.945846999999997,11.958093,0.7399,58.3333,3,0,7,0,4,1,606,3784,4390
209,1,210,29/07/2011,34.371653,11.667246,0.785967,54.25,3,0,7,0,5,1,670,3176,3846
210,1,211,30/07/2011,32.970847,11.291979,0.728537,46.5833,3,0,7,0,6,0,1559,2916,4475
211,1,212,31/07/2011,33.039153000000006,11.042471,0.729796,48.0833,3,0,7,0,0,0,1524,2778,4302
212,1,213,01/08/2011,31.638346999999996,10.500039,0.703292,55.0833,3,0,8,0,1,1,729,3537,4266
213,1,214,02/08/2011,32.116653,13.79195,0.707071,49.125,3,0,8,0,2,1,801,4044,4845
214,2,215,03/08/2011,29.998346999999995,9.084061,0.679937,65.75,3,0,8,0,3,1,467,3107,3574
215,2,216,04/08/2011,29.11,13.20905,0.664788,75.75,3,0,8,0,4,1,799,3777,4576
216,1,217,05/08/2011,29.144153000000003,12.374632,0.656567,63.0833,3,0,8,0,5,1,1023,3843,4866
217,2,218,06/08/2011,29.383346999999997,15.29275,0.676154,75.5,3,0,8,0,6,0,1521,2773,4294
218,1,219,07/08/2011,30.4425,13.499629,0.715292,75.2917,3,0,8,0,0,0,1298,2487,3785
219,1,220,08/08/2011,31.365,12.875725,0.703283,59.2083,3,0,8,0,1,1,846,3480,4326
220,1,221,09/08/2011,31.775,10.125107,0.724121,57.0417,3,0,8,0,2,1,907,3695,4602
221,1,222,10/08/2011,31.433346999999998,13.417285999999999,0.684983,42.4167,3,0,8,0,3,1,884,3896,4780
222,1,223,11/08/2011,29.4175,11.041332,0.651521,42.375,3,0,8,0,4,1,812,3980,4792
223,1,224,12/08/2011,29.041653000000004,8.416607,0.654042,41.5,3,0,8,0,5,1,1051,3854,4905
224,2,225,13/08/2011,28.119153000000004,14.167418,0.645858,72.9583,3,0,8,0,6,0,1504,2646,4150
225,2,226,14/08/2011,27.743346999999996,14.916410999999998,0.624388,81.75,3,0,8,0,0,0,1338,2482,3820
226,1,227,15/08/2011,27.299153000000004,13.999918,0.616167,71.2083,3,0,8,0,1,1,775,3563,4338
227,1,228,16/08/2011,28.734153000000003,15.834043,0.645837,57.8333,3,0,8,0,2,1,721,4004,4725
228,1,229,17/08/2011,29.656653000000002,9.625689,0.666671,57.5417,3,0,8,0,3,1,668,4026,4694
229,1,230,18/08/2011,29.178347,15.624935999999998,0.662258,65.4583,3,0,8,0,4,1,639,3166,3805
230,2,231,19/08/2011,28.085,9.333636,0.633221,72.2917,3,0,8,0,5,1,797,3356,4153
231,1,232,20/08/2011,28.5975,6.999289,0.648996,67.4167,3,0,8,0,6,0,1914,3277,5191
232,1,233,21/08/2011,29.144153000000003,16.666518,0.675525,77.0,3,0,8,0,0,0,1249,2624,3873
233,1,234,22/08/2011,28.358347,18.54225,0.638254,47.0,3,0,8,0,1,1,833,3925,4758
234,1,235,23/08/2011,26.274153000000002,9.833121,0.606067,45.5417,3,0,8,0,2,1,1281,4614,5895
235,1,236,24/08/2011,27.606653,16.958236,0.630692,60.5,3,0,8,0,3,1,949,4181,5130
236,2,237,25/08/2011,28.050846999999997,14.125810999999999,0.645854,77.1667,3,0,8,0,4,1,435,3107,3542
237,1,238,26/08/2011,28.7,5.6254875,0.659733,76.125,3,0,8,0,5,1,768,3893,4661
238,2,239,27/08/2011,27.88,25.166339,0.635556,85.0,3,0,8,0,6,0,226,889,1115
239,1,240,28/08/2011,28.989419,20.412153,0.6479590000000001,56.1765,3,0,8,0,0,0,1415,2919,4334
240,1,241,29/08/2011,26.103347,10.708275,0.607958,55.4583,3,0,8,0,1,1,729,3905,4634
241,1,242,30/08/2011,26.205847,8.375536,0.594704,54.8333,3,0,8,0,2,1,775,4429,5204
242,1,243,31/08/2011,26.923346999999996,5.5833311,0.611121,59.7917,3,0,8,0,3,1,688,4370,5058
243,1,244,01/09/2011,26.855,9.500332,0.614921,63.9167,3,0,9,0,4,1,783,4332,5115
244,2,245,02/09/2011,26.376653000000005,9.375243,0.604808,72.7083,3,0,9,0,5,1,875,3852,4727
245,1,246,03/09/2011,27.435846999999995,12.416775,0.633213,71.6667,3,0,9,0,6,0,1935,2549,4484
246,1,247,04/09/2011,29.075846999999996,13.833289,0.665429,74.2083,3,0,9,0,0,0,2521,2419,4940
247,2,248,05/09/2011,27.606653,14.250632000000001,0.625646,79.0417,3,0,9,1,1,0,1236,2115,3351
248,3,249,06/09/2011,22.14,23.044181,0.5152,88.6957,3,0,9,0,2,1,204,2506,2710
249,3,250,07/09/2011,24.565847,6.5003936,0.544229,91.7083,3,0,9,0,3,1,118,1878,1996
250,3,251,08/09/2011,25.990433,12.914116,0.555361,93.9565,3,0,9,0,4,1,153,1689,1842
251,2,252,09/09/2011,26.65,8.333393,0.578946,89.7917,3,0,9,0,5,1,417,3127,3544
252,1,253,10/09/2011,27.06,10.291736,0.607962,75.375,3,0,9,0,6,0,1750,3595,5345
253,1,254,11/09/2011,26.786653,7.7086179999999995,0.609229,71.375,3,0,9,0,0,0,1633,3413,5046
254,1,255,12/09/2011,26.418267999999998,5.957171,0.60213,69.2174,3,0,9,0,1,1,690,4023,4713
255,1,256,13/09/2011,26.684153000000002,9.500867999999999,0.603554,71.25,3,0,9,0,2,1,701,4062,4763
256,1,257,14/09/2011,27.606653,11.2091,0.6269,69.7083,3,0,9,0,3,1,647,4138,4785
257,2,258,15/09/2011,23.6775,18.166782,0.553671,70.9167,3,0,9,0,4,1,428,3231,3659
258,2,259,16/09/2011,19.235847,11.000261,0.461475,59.0417,3,0,9,0,5,1,742,4018,4760
259,2,260,17/09/2011,20.158347,12.708225,0.478512,71.8333,3,0,9,0,6,0,1434,3077,4511
260,1,261,18/09/2011,20.8075,11.958361,0.490537,69.5,3,0,9,0,0,0,1353,2921,4274
261,2,262,19/09/2011,22.515847,10.166714,0.529675,69.0,3,0,9,0,1,1,691,3848,4539
262,2,263,20/09/2011,23.028347,9.041917999999999,0.532217,88.125,3,0,9,0,2,1,438,3203,3641
263,2,264,21/09/2011,24.395,6.4590814000000005,0.5505329999999999,90.0,3,0,9,0,3,1,539,3813,4352
264,2,265,22/09/2011,25.761653,8.584375,0.554963,90.2083,3,0,9,0,4,1,555,4240,4795
265,2,266,23/09/2011,24.975847,5.2505689,0.522125,97.25,4,0,9,0,5,1,258,2137,2395
266,2,267,24/09/2011,24.873347,5.251681099999999,0.564412,86.25,4,0,9,0,6,0,1776,3647,5423
267,2,268,25/09/2011,26.000847,3.3754063999999997,0.572637,84.5,4,0,9,0,0,0,1544,3466,5010
268,2,269,26/09/2011,26.615847,7.4169,0.589042,84.8333,4,0,9,0,1,1,684,3946,4630
269,2,270,27/09/2011,26.103347,7.917457000000001,0.574525,88.5417,4,0,9,0,2,1,477,3643,4120
270,2,271,28/09/2011,26.035,9.958143,0.575158,84.875,4,0,9,0,3,1,480,3427,3907
271,1,272,29/09/2011,25.283347,11.583161,0.574512,69.9167,4,0,9,0,4,1,653,4186,4839
272,1,273,30/09/2011,23.130847,13.833825,0.544829,64.75,4,0,9,0,5,1,830,4372,5202
273,2,274,01/10/2011,16.81,19.583832,0.41286300000000004,75.375,4,0,10,0,6,0,480,1949,2429
274,2,275,02/10/2011,14.623347,14.874870999999999,0.345317,79.1667,4,0,10,0,0,0,616,2302,2918
275,2,276,03/10/2011,15.750847,5.584168599999999,0.392046,76.0833,4,0,10,0,1,1,330,3240,3570
276,1,277,04/10/2011,19.850847,13.792218,0.472858,71.0,4,0,10,0,2,1,486,3970,4456
277,1,278,05/10/2011,22.071653,11.87575,0.527138,64.7917,4,0,10,0,3,1,559,4267,4826
278,1,279,06/10/2011,20.260847000000002,9.041917999999999,0.480425,62.0833,4,0,10,0,4,1,639,4126,4765
279,1,280,07/10/2011,20.944153,1.5002438999999999,0.504404,68.4167,4,0,10,0,5,1,949,4036,4985
280,1,281,08/10/2011,21.388347,3.0420814,0.513242,70.125,4,0,10,0,6,0,2235,3174,5409
281,1,282,09/10/2011,22.174153,4.25115,0.523983,72.75,4,0,10,0,0,0,2397,3114,5511
282,1,283,10/10/2011,23.404153,2.8343814,0.542925,73.375,4,0,10,1,1,0,1514,3603,5117
283,2,284,11/10/2011,23.233347,9.583814,0.546096,80.875,4,0,10,0,2,1,667,3896,4563
284,3,285,12/10/2011,22.276653,16.62605,0.517717,90.625,4,0,10,0,3,1,217,2199,2416
285,2,286,13/10/2011,24.155847,9.499728999999999,0.551804,89.6667,4,0,10,0,4,1,290,2623,2913
286,2,287,14/10/2011,22.584153,15.000160999999999,0.529675,71.625,4,0,10,0,5,1,529,3115,3644
287,1,288,15/10/2011,20.773347,17.291560999999998,0.498725,48.3333,4,0,10,0,6,0,1899,3318,5217
288,1,289,16/10/2011,20.978347,18.875039,0.503154,48.6667,4,0,10,0,0,0,1748,3293,5041
289,1,290,17/10/2011,21.900847,11.750392999999999,0.510725,57.9583,4,0,10,0,1,1,713,3857,4570
290,2,291,18/10/2011,21.8325,7.3758289999999995,0.522721,70.1667,4,0,10,0,2,1,637,4111,4748
291,3,292,19/10/2011,22.211299,16.303713000000002,0.513848,89.5217,4,0,10,0,3,1,254,2170,2424
292,1,293,20/10/2011,19.509153,28.292425,0.466525,63.625,4,0,10,0,4,1,471,3724,4195
293,1,294,21/10/2011,17.5275,14.833532,0.42359600000000003,57.4167,4,0,10,0,5,1,676,3628,4304
294,1,295,22/10/2011,17.3225,6.2086689,0.425492,62.9167,4,0,10,0,6,0,1499,2809,4308
295,1,296,23/10/2011,17.288347,6.6673375,0.422333,74.125,4,0,10,0,0,0,1619,2762,4381
296,1,297,24/10/2011,18.996653,7.959064,0.457067,77.2083,4,0,10,0,1,1,699,3488,4187
297,1,298,25/10/2011,19.338347,11.166086,0.463375,62.2917,4,0,10,0,2,1,695,3992,4687
298,2,299,26/10/2011,19.850847,9.959014,0.472846,72.0417,4,0,10,0,3,1,404,3490,3894
299,2,300,27/10/2011,19.27,13.250121,0.457046,81.2917,4,0,10,0,4,1,240,2419,2659
300,2,301,28/10/2011,13.564153,15.375093,0.318812,58.5833,4,0,10,0,5,1,456,3291,3747
301,3,302,29/10/2011,10.420847,23.541857,0.227913,88.25,4,0,10,0,6,0,57,570,627
302,1,303,30/10/2011,13.085847,11.833339,0.321329,62.375,4,0,10,0,0,0,885,2446,3331
303,1,304,31/10/2011,13.94,7.12545,0.356063,70.3333,4,0,10,0,1,1,362,3307,3669
304,1,305,01/11/2011,16.434153,9.083257000000001,0.397088,68.375,4,0,11,0,2,1,410,3658,4068
305,1,306,02/11/2011,15.4775,5.5001439,0.390133,71.875,4,0,11,0,3,1,370,3816,4186
306,1,307,03/11/2011,16.741653,9.166739,0.405921,70.2083,4,0,11,0,4,1,318,3656,3974
307,2,308,04/11/2011,16.536653,18.209193,0.40339200000000003,62.25,4,0,11,0,5,1,470,3576,4046
308,1,309,05/11/2011,13.393347,12.667154,0.323854,51.9167,4,0,11,0,6,0,1156,2770,3926
309,1,310,06/11/2011,14.281653,6.1676314,0.362358,73.4583,4,0,11,0,0,0,952,2697,3649
310,1,311,07/11/2011,16.195,3.834075,0.400871,75.875,4,0,11,0,1,1,373,3662,4035
311,1,312,08/11/2011,16.741653,4.6255125,0.412246,72.1667,4,0,11,0,2,1,376,3829,4205
312,1,313,09/11/2011,16.4,4.1671186,0.40907899999999997,75.8333,4,0,11,0,3,1,305,3804,4109
313,2,314,10/11/2011,15.58,12.667489,0.373721,81.3333,4,0,11,0,4,1,190,2743,2933
314,1,315,11/11/2011,13.290847,21.083225,0.306817,44.625,4,0,11,1,5,0,440,2928,3368
315,1,316,12/11/2011,14.623347,14.208154,0.357942,55.2917,4,0,11,0,6,0,1275,2792,4067
316,1,317,13/11/2011,18.074153,18.875307,0.43055,45.8333,4,0,11,0,0,0,1004,2713,3717
317,1,318,14/11/2011,21.73,20.541932,0.524612,58.7083,4,0,11,0,1,1,595,3891,4486
318,2,319,15/11/2011,21.73,13.375410999999998,0.507579,68.875,4,0,11,0,2,1,449,3746,4195
319,3,320,16/11/2011,18.723347,9.167542999999998,0.451988,93.0,4,0,11,0,3,1,145,1672,1817
320,2,321,17/11/2011,14.008347,20.459254,0.323221,57.5833,4,0,11,0,4,1,139,2914,3053
321,1,322,18/11/2011,11.240847,11.291711,0.272721,41.0,4,0,11,0,5,1,245,3147,3392
322,1,323,19/11/2011,13.495847,15.041232,0.32448299999999997,50.2083,4,0,11,0,6,0,943,2720,3663
323,2,324,20/11/2011,18.996653,12.45865,0.457058,68.4583,4,0,11,0,0,0,787,2733,3520
324,3,325,21/11/2011,18.3475,9.249618,0.445062,91.0,4,0,11,0,1,1,220,2545,2765
325,3,326,22/11/2011,17.083347,7.959064,0.421696,96.25,4,0,11,0,2,1,69,1538,1607
326,2,327,23/11/2011,18.074153,22.500275,0.430537,75.7917,4,0,11,0,3,1,112,2454,2566
327,1,328,24/11/2011,15.306653,11.209368,0.372471,54.9167,4,0,11,1,4,0,560,935,1495
328,1,329,25/11/2011,15.375,6.6260186,0.380671,64.375,4,0,11,0,5,1,1095,1697,2792
329,1,330,26/11/2011,15.409153,4.584193599999999,0.385087,68.1667,4,0,11,0,6,0,1249,1819,3068
330,1,331,27/11/2011,18.825847,13.999918,0.4558,69.8333,4,0,11,0,0,0,810,2261,3071
331,1,332,28/11/2011,20.642598,9.522174,0.490122,74.3043,4,0,11,0,1,1,253,3614,3867
332,2,333,29/11/2011,18.791653,17.292164,0.451375,83.0833,4,0,11,0,2,1,96,2818,2914
333,1,334,30/11/2011,13.325,18.167586,0.311221,61.3333,4,0,11,0,3,1,188,3425,3613
334,1,335,01/12/2011,12.8125,14.750585999999998,0.305554,52.4583,4,0,12,0,4,1,182,3545,3727
335,1,336,02/12/2011,12.880847,6.750518,0.331433,62.5833,4,0,12,0,5,1,268,3672,3940
336,1,337,03/12/2011,12.265847,6.4174811,0.310604,61.2917,4,0,12,0,6,0,706,2908,3614
337,1,338,04/12/2011,13.564153,5.6252061,0.3491,77.5833,4,0,12,0,0,0,634,2851,3485
338,2,339,05/12/2011,15.819153,4.1679561000000005,0.393925,82.7083,4,0,12,0,1,1,233,3578,3811
339,3,340,06/12/2011,18.9625,15.583060999999999,0.4564,94.9583,4,0,12,0,2,1,126,2468,2594
340,3,341,07/12/2011,16.81,17.833725,0.400246,97.0417,4,0,12,0,3,1,50,655,705
341,1,342,08/12/2011,10.899153,16.083886,0.256938,58.0,4,0,12,0,4,1,150,3172,3322
342,1,343,09/12/2011,11.924153,5.5420189,0.317542,69.5833,4,0,12,0,5,1,261,3359,3620
343,1,344,10/12/2011,11.275,15.625807,0.266412,50.75,4,0,12,0,6,0,502,2688,3190
344,1,345,11/12/2011,9.054153,4.4582939,0.253154,49.0,4,0,12,0,0,0,377,2366,2743
345,1,346,12/12/2011,9.771653,4.25115,0.270196,67.0833,4,0,12,0,1,1,143,3167,3310
346,1,347,13/12/2011,11.5825,9.41685,0.301138,59.0,4,0,12,0,2,1,155,3368,3523
347,2,348,14/12/2011,13.0175,4.0842061,0.338362,66.375,4,0,12,0,3,1,178,3562,3740
348,2,349,15/12/2011,17.3225,17.958814,0.41223699999999996,63.4167,4,0,12,0,4,1,181,3528,3709
349,2,350,16/12/2011,15.375,17.458525,0.359825,50.0417,4,0,12,0,5,1,178,3399,3577
350,2,351,17/12/2011,10.591652999999999,16.292189,0.249371,56.0833,4,0,12,0,6,0,275,2464,2739
351,1,352,18/12/2011,9.771653,11.375193,0.245579,58.625,4,0,12,0,0,0,220,2211,2431
352,1,353,19/12/2011,11.343347,11.584032,0.280933,63.75,4,0,12,0,1,1,260,3143,3403
353,2,354,20/12/2011,15.819153,4.1252436,0.396454,59.5417,4,0,12,0,2,1,216,3534,3750
354,2,355,21/12/2011,17.561653,14.8338,0.428017,85.8333,1,0,12,0,3,1,107,2553,2660
355,2,356,22/12/2011,17.356653,3.167425,0.426121,75.75,1,0,12,0,4,1,227,2841,3068
356,1,357,23/12/2011,15.306653,18.374482,0.377513,68.625,1,0,12,0,5,1,163,2046,2209
357,1,358,24/12/2011,12.4025,12.750368,0.299242,54.25,1,0,12,0,6,0,155,856,1011
358,1,359,25/12/2011,11.266103,10.391097,0.279961,68.1304,1,0,12,0,0,0,303,451,754
359,1,360,26/12/2011,13.191298999999999,16.044155,0.315535,50.6957,1,0,12,1,1,0,430,887,1317
360,2,361,27/12/2011,13.325,12.62615,0.327633,76.25,1,0,12,0,2,1,103,1059,1162
361,1,362,28/12/2011,12.264330000000001,19.695387,0.279974,50.3913,1,0,12,0,3,1,255,2047,2302
362,1,363,29/12/2011,10.181653,8.000604,0.263892,57.4167,1,0,12,0,4,1,254,2169,2423
363,1,364,30/12/2011,12.778347,9.000579,0.318812,63.6667,1,0,12,0,5,1,491,2508,2999
364,1,365,31/12/2011,16.81,14.750318,0.414121,61.5833,1,0,12,0,6,0,665,1820,2485
365,1,366,01/01/2012,15.17,12.875189,0.375621,69.25,1,1,1,0,0,0,686,1608,2294
366,1,367,02/01/2012,11.194763,22.087555,0.252304,38.1304,1,1,1,1,1,0,244,1707,1951
