,weathersit,day,dteday,temp_celsius,windspeed_kh,atemp,hum,season,yr,mnth,holiday,weekday,workingday,casual,registered,cnt
367,1,368,03/01/2012,6.15,24.499957000000002,0.126275,44.125,1,1,1,0,2,1,89,2147,2236
368,2,369,04/01/2012,4.4075,12.3749,0.11933699999999998,41.4583,1,1,1,0,3,1,95,2273,2368
369,1,370,05/01/2012,10.899153,8.709128999999999,0.278412,52.4167,1,1,1,0,4,1,140,3132,3272
370,1,371,06/01/2012,13.700847,11.249836,0.340267,54.2083,1,1,1,0,5,1,307,3791,4098
371,1,372,07/01/2012,16.126653,11.708786,0.390779,53.1667,1,1,1,0,6,0,1070,3451,4521
372,1,373,08/01/2012,13.8375,12.833314,0.340258,46.5,1,1,1,0,0,0,599,2826,3425
373,2,374,09/01/2012,9.190847,6.6263,0.247479,70.1667,1,1,1,0,1,1,106,2270,2376
374,1,375,10/01/2012,12.656536000000001,12.565984,0.318826,64.6522,1,1,1,0,2,1,173,3425,3598
375,2,376,11/01/2012,11.240847,8.791807,0.282821,84.75,1,1,1,0,3,1,92,2085,2177
376,2,377,12/01/2012,15.6825,12.124789,0.381938,80.2917,1,1,1,0,4,1,269,3828,4097
377,1,378,13/01/2012,11.240847,25.333236,0.249362,50.75,1,1,1,0,5,1,174,3040,3214
378,1,379,14/01/2012,7.38,12.541261,0.183087,45.75,1,1,1,0,6,0,333,2160,2493
379,1,380,15/01/2012,6.833347,16.834286,0.161625,41.9167,1,1,1,0,0,0,284,2027,2311
380,1,381,16/01/2012,7.79,15.500986,0.190663,52.25,1,1,1,1,1,0,217,2081,2298
381,2,382,17/01/2012,15.294763,23.39171,0.36427800000000005,71.6087,1,1,1,0,2,1,127,2808,2935
382,1,383,18/01/2012,12.436653,27.833743,0.275254,44.3333,1,1,1,0,3,1,109,3267,3376
383,1,384,19/01/2012,7.79,14.750585999999998,0.190038,49.75,1,1,1,0,4,1,130,3162,3292
384,2,385,20/01/2012,8.9175,13.58425,0.220958,45.0,1,1,1,0,5,1,115,3048,3163
385,2,386,21/01/2012,7.106653,14.917014000000002,0.174875,83.125,1,1,1,0,6,0,67,1234,1301
386,2,387,22/01/2012,6.6625,13.375746,0.16225,79.625,1,1,1,0,0,0,196,1781,1977
387,2,388,23/01/2012,8.951653,7.417436,0.243058,91.125,1,1,1,0,1,1,145,2287,2432
388,1,389,24/01/2012,14.0425,8.292389,0.349108,83.5833,1,1,1,0,2,1,439,3900,4339
389,1,390,25/01/2012,12.060847,10.791757,0.294821,64.375,1,1,1,0,3,1,467,3803,4270
390,2,391,26/01/2012,14.008347,4.917518599999999,0.35605,76.9583,1,1,1,0,4,1,244,3831,4075
391,2,392,27/01/2012,17.425,22.958689,0.415383,74.125,1,1,1,0,5,1,269,3187,3456
392,1,393,28/01/2012,12.949152999999999,14.125542999999999,0.326379,54.3333,1,1,1,0,6,0,775,3248,4023
393,1,394,29/01/2012,11.5825,16.08335,0.272721,31.125,1,1,1,0,0,0,558,2685,3243
394,1,395,30/01/2012,11.035847,14.458064000000002,0.262625,40.0833,1,1,1,0,1,1,126,3498,3624
395,1,396,31/01/2012,15.99,17.541739,0.381317,41.6667,1,1,1,0,2,1,324,4185,4509
396,1,397,01/02/2012,19.235847,12.667489,0.466538,50.7917,1,1,2,0,3,1,304,4275,4579
397,2,398,02/02/2012,16.365847,12.541528999999999,0.398971,67.2917,1,1,2,0,4,1,190,3571,3761
398,1,399,03/02/2012,12.846653,11.959232,0.309346,52.6667,1,1,2,0,5,1,310,3841,4151
399,2,400,04/02/2012,10.830847,8.167032,0.272725,77.9583,1,1,2,0,6,0,384,2448,2832
400,2,401,05/02/2012,10.899153,11.791732000000001,0.264521,68.7917,1,1,2,0,0,0,318,2629,2947
401,1,402,06/02/2012,11.586969,10.3046,0.296426,62.2174,1,1,2,0,1,1,206,3578,3784
402,1,403,07/02/2012,14.520847,9.874393,0.361104,49.625,1,1,2,0,2,1,199,4176,4375
403,2,404,08/02/2012,10.523347,8.959307,0.266421,72.2917,1,1,2,0,3,1,109,2693,2802
404,1,405,09/02/2012,10.865,13.000478999999999,0.261988,56.2083,1,1,2,0,4,1,163,3667,3830
405,2,406,10/02/2012,11.514153,7.834242999999999,0.293558,54.0,1,1,2,0,5,1,227,3604,3831
406,3,407,11/02/2012,9.190847,19.416332,0.210867,73.125,1,1,2,0,6,0,192,1977,2169
407,1,408,12/02/2012,5.2275,27.417203999999998,0.101658,46.4583,1,1,2,0,0,0,73,1456,1529
408,1,409,13/02/2012,9.1225,11.207961,0.227913,41.125,1,1,2,0,1,1,94,3328,3422
409,2,410,14/02/2012,13.085847,9.458993,0.333946,50.875,1,1,2,0,2,1,135,3787,3922
410,1,411,15/02/2012,14.281653,12.1672,0.35162899999999997,53.125,1,1,2,0,3,1,141,4028,4169
411,2,412,16/02/2012,12.983347,6.125475,0.330162,75.2917,1,1,2,0,4,1,74,2931,3005
412,1,413,17/02/2012,14.076653,13.791682000000002,0.35162899999999997,63.4583,1,1,2,0,5,1,349,3805,4154
413,1,414,18/02/2012,14.213347,12.792243,0.355425,53.4583,1,1,2,0,6,0,1435,2883,4318
414,2,415,19/02/2012,11.48,16.958504,0.265788,51.5833,1,1,2,0,0,0,618,2071,2689
415,1,416,20/02/2012,11.48,15.348560999999998,0.273391,50.7826,1,1,2,1,1,0,502,2627,3129
416,1,417,21/02/2012,11.800866000000001,13.783039000000002,0.295113,59.4348,1,1,2,0,2,1,163,3614,3777
417,1,418,22/02/2012,16.229153,15.709557,0.392667,56.7917,1,1,2,0,3,1,394,4379,4773
418,1,419,23/02/2012,18.620847,12.791171,0.444446,55.4583,1,1,2,0,4,1,516,4546,5062
419,2,420,24/02/2012,16.7075,15.916989000000001,0.41097100000000003,73.75,1,1,2,0,5,1,246,3241,3487
420,1,421,25/02/2012,11.924153,28.250014,0.255675,39.5833,1,1,2,0,6,0,317,2415,2732
421,1,422,26/02/2012,11.445847,13.750342999999999,0.268308,41.0,1,1,2,0,0,0,515,2874,3389
422,1,423,27/02/2012,15.033347000000001,17.958211,0.357954,49.0833,1,1,2,0,1,1,253,4069,4322
423,1,424,28/02/2012,14.725847,12.958938999999999,0.353525,39.5833,1,1,2,0,2,1,229,4134,4363
424,2,425,29/02/2012,14.118267999999999,12.000839,0.34847,80.4783,1,1,2,0,3,1,65,1769,1834
425,1,426,01/03/2012,19.919153,15.208129000000001,0.475371,61.5417,1,1,3,0,4,1,325,4665,4990
426,2,427,02/03/2012,14.486653,9.708568,0.359842,65.7083,1,1,3,0,5,1,246,2948,3194
427,2,428,03/03/2012,16.980847,10.792292999999999,0.413492,62.125,1,1,3,0,6,0,956,3110,4066
428,1,429,04/03/2012,13.359153,22.416257,0.303021,40.3333,1,1,3,0,0,0,710,2713,3423
429,1,430,05/03/2012,9.976653,15.333485999999999,0.241171,50.625,1,1,3,0,1,1,203,3130,3333
430,1,431,06/03/2012,10.591652999999999,13.458625,0.255042,45.6667,1,1,3,0,2,1,221,3735,3956
431,1,432,07/03/2012,16.570847,23.167193,0.3851,51.3333,1,1,3,0,3,1,432,4484,4916
432,1,433,08/03/2012,21.6275,29.584721000000002,0.524604,56.75,1,1,3,0,4,1,486,4896,5382
433,2,434,09/03/2012,16.844153,27.7916,0.397083,40.7083,1,1,3,0,5,1,447,4122,4569
434,1,435,10/03/2012,11.7875,15.12525,0.277767,35.0417,1,1,3,0,6,0,968,3150,4118
435,1,436,11/03/2012,14.831299,14.913329000000001,0.35967,47.6957,1,1,3,0,0,0,1658,3253,4911
436,1,437,12/03/2012,19.133347,13.916770999999999,0.459592,48.9167,1,1,3,0,1,1,838,4460,5298
437,1,438,13/03/2012,23.165,15.87565,0.542929,61.75,1,1,3,0,2,1,762,5085,5847
438,1,439,14/03/2012,23.4725,7.709153999999999,0.548617,50.7083,1,1,3,0,3,1,997,5315,6312
439,1,440,15/03/2012,22.8575,10.042161,0.532825,57.9583,1,1,3,0,4,1,1005,5187,6192
440,2,441,16/03/2012,17.869153,7.583864,0.436229,84.2083,1,1,3,0,5,1,548,3830,4378
441,2,442,17/03/2012,21.080847,7.417167999999999,0.505046,75.5833,1,1,3,0,6,0,3155,4681,7836
442,2,443,18/03/2012,19.3725,8.501161,0.46399999999999997,81.0,1,1,3,0,0,0,2207,3685,5892
443,1,444,19/03/2012,22.345,10.875239,0.532821,72.875,1,1,3,0,1,1,982,5171,6153
444,1,445,20/03/2012,22.994153,8.125157000000002,0.538533,80.7917,1,1,3,0,2,1,1051,5042,6093
445,2,446,21/03/2012,21.798347,6.000406099999999,0.513258,82.125,2,1,3,0,3,1,1122,5108,6230
446,1,447,22/03/2012,22.720847,7.876653999999999,0.531567,83.125,2,1,3,0,4,1,1334,5537,6871
447,2,448,23/03/2012,24.668347,7.7921,0.570067,69.4167,2,1,3,0,5,1,2469,5893,8362
448,2,449,24/03/2012,20.6025,12.916461,0.48673299999999997,88.5417,2,1,3,0,6,0,1033,2339,3372
449,2,450,25/03/2012,17.9375,14.791925,0.437488,88.0833,2,1,3,0,0,0,1532,3464,4996
450,1,451,26/03/2012,18.279153,25.917007,0.43875,47.7917,2,1,3,0,1,1,795,4763,5558
451,1,452,27/03/2012,13.256653,12.541864,0.315654,29.0,2,1,3,0,2,1,531,4571,5102
452,1,453,28/03/2012,19.850847,19.541957,0.47095,48.125,2,1,3,0,3,1,674,5024,5698
453,1,454,29/03/2012,20.260847000000002,21.41655,0.482304,43.9167,2,1,3,0,4,1,834,5299,6133
454,2,455,30/03/2012,15.17,9.250489,0.375621,58.0833,2,1,3,0,5,1,796,4663,5459
455,2,456,31/03/2012,17.390847,16.791339,0.42170799999999997,73.8333,2,1,3,0,6,0,2301,3934,6235
456,2,457,01/04/2012,17.459153,11.541889,0.41728699999999996,67.625,2,1,4,0,0,0,2347,3694,6041
457,1,458,02/04/2012,17.790433,20.913313,0.42751300000000003,50.4348,2,1,4,0,1,1,1208,4728,5936
458,1,459,03/04/2012,19.133347,6.708911,0.461483,39.6667,2,1,4,0,2,1,1348,5424,6772
459,1,460,04/04/2012,22.208347,12.125325,0.53345,46.9583,2,1,4,0,3,1,1058,5378,6436
460,1,461,05/04/2012,17.835,14.708442999999999,0.431163,37.4167,2,1,4,0,4,1,1192,5265,6457
461,1,462,06/04/2012,16.536653,20.125996,0.39076700000000003,37.7083,2,1,4,0,5,1,1807,4653,6460
462,1,463,07/04/2012,17.9375,18.416357,0.426129,25.4167,2,1,4,0,6,0,3252,3605,6857
463,1,464,08/04/2012,20.5,15.583932,0.492425,27.5833,2,1,4,0,0,0,2230,2939,5169
464,1,465,09/04/2012,20.055847,23.999132,0.476638,31.75,2,1,4,0,1,1,905,4680,5585
465,1,466,10/04/2012,18.313347,16.708125,0.436233,43.5,2,1,4,0,2,1,819,5099,5918
466,1,467,11/04/2012,14.296535999999998,19.783358,0.33727399999999996,46.9565,2,1,4,0,3,1,482,4380,4862
467,1,468,12/04/2012,16.2975,19.458743,0.387604,46.625,2,1,4,0,4,1,663,4746,5409
468,1,469,13/04/2012,18.1425,10.416557000000001,0.43180799999999997,40.8333,2,1,4,0,5,1,1252,5146,6398
469,1,470,14/04/2012,20.295,12.791439,0.487996,50.2917,2,1,4,0,6,0,2795,4665,7460
470,1,471,15/04/2012,24.873347,15.083642999999999,0.573875,50.7917,2,1,4,0,0,0,2846,4286,7132
471,1,472,16/04/2012,27.230846999999997,19.083543,0.614925,56.1667,2,1,4,1,1,0,1198,5172,6370
472,1,473,17/04/2012,24.941653,18.333143,0.598487,39.0417,2,1,4,0,2,1,989,5702,6691
473,2,474,18/04/2012,18.996653,11.250103999999999,0.457038,56.9167,2,1,4,0,3,1,347,4020,4367
474,1,475,19/04/2012,20.431653,4.4172564,0.493046,61.25,2,1,4,0,4,1,846,5719,6565
475,1,476,20/04/2012,21.593347,10.041357000000001,0.515775,69.4583,2,1,4,0,5,1,1340,5950,7290
476,1,477,21/04/2012,23.37,19.000329,0.542921,68.2917,2,1,4,0,6,0,2541,4083,6624
477,3,478,22/04/2012,16.263347,23.084582,0.389504,83.5417,2,1,4,0,0,0,120,907,1027
478,2,479,23/04/2012,13.188347,20.334232,0.301125,76.6667,2,1,4,0,1,1,195,3019,3214
479,1,480,24/04/2012,16.946653,16.708661,0.405283,45.4167,2,1,4,0,2,1,518,5115,5633
480,1,481,25/04/2012,19.543347,7.959064,0.470317,42.7917,2,1,4,0,3,1,655,5541,6196
481,2,482,26/04/2012,20.431653,11.833875,0.483583,75.6667,2,1,4,0,4,1,475,4551,5026
482,1,483,27/04/2012,18.7575,23.291411,0.452637,40.0833,2,1,4,0,5,1,1014,5219,6233
483,2,484,28/04/2012,15.443347,8.708325,0.377504,48.9583,2,1,4,0,6,0,1120,3100,4220
484,1,485,29/04/2012,18.791653,7.832836,0.450121,58.7083,2,1,4,0,0,0,2229,4075,6304
485,2,486,30/04/2012,19.030847,11.499746,0.457696,57.0,2,1,4,0,1,1,665,4907,5572
486,2,487,01/05/2012,25.146653,10.458432,0.577021,65.9583,2,1,5,0,2,1,653,5087,5740
487,1,488,02/05/2012,23.130847,9.249886,0.537896,79.7083,2,1,5,0,3,1,667,5502,6169
488,2,489,03/05/2012,22.96,8.957632,0.537242,76.8333,2,1,5,0,4,1,764,5657,6421
489,1,490,04/05/2012,25.7275,10.916846000000001,0.590917,73.5417,2,1,5,0,5,1,1069,5227,6296
490,2,491,05/05/2012,25.488347,10.250464,0.584608,75.6667,2,1,5,0,6,0,2496,4387,6883
491,2,492,06/05/2012,23.0625,10.041893,0.546737,74.0,2,1,5,0,0,0,2135,4224,6359
492,2,493,07/05/2012,22.0375,15.458307000000001,0.527142,66.4167,2,1,5,0,1,1,1008,5265,6273
493,2,494,08/05/2012,23.848347,19.833942999999998,0.557471,68.5833,2,1,5,0,2,1,738,4990,5728
494,2,495,09/05/2012,23.575,14.499604000000001,0.553025,74.4167,2,1,5,0,3,1,620,4097,4717
495,1,496,10/05/2012,20.739152999999998,21.042220999999998,0.49178299999999997,55.2083,2,1,5,0,4,1,1026,5546,6572
496,1,497,11/05/2012,21.866653,15.874779,0.520833,36.0417,2,1,5,0,5,1,1319,5711,7030
497,1,498,12/05/2012,23.130847,8.249911,0.544817,48.0417,2,1,5,0,6,0,2622,4807,7429
498,1,499,13/05/2012,25.1125,15.082839000000002,0.585238,57.625,2,1,5,0,0,0,2172,3946,6118
499,2,500,14/05/2012,23.506653,14.250364000000001,0.5499,78.9583,2,1,5,0,1,1,342,2501,2843
500,2,501,15/05/2012,25.078347,9.875264,0.576404,79.4583,2,1,5,0,2,1,625,4490,5115
501,1,502,16/05/2012,26.103347,8.208304,0.595975,69.7917,2,1,5,0,3,1,991,6433,7424
502,1,503,17/05/2012,24.326653,15.374825,0.572613,52.0,2,1,5,0,4,1,1242,6142,7384
503,1,504,18/05/2012,23.130847,9.166739,0.551121,52.3333,2,1,5,0,5,1,1521,6118,7639
504,1,505,19/05/2012,24.6,5.626325,0.566908,45.625,2,1,5,0,6,0,3410,4884,8294
505,1,506,20/05/2012,25.454153,17.042589000000003,0.583967,53.0417,2,1,5,0,0,0,2704,4425,7129
506,2,507,21/05/2012,24.531653,15.624668,0.565667,81.125,2,1,5,0,1,1,630,3729,4359
507,2,508,22/05/2012,25.215,7.917189,0.580825,76.5833,2,1,5,0,2,1,819,5254,6073
508,2,509,23/05/2012,25.488347,6.834,0.584612,77.4583,2,1,5,0,3,1,766,4494,5260
509,1,510,24/05/2012,26.855,11.584032,0.6067,71.6667,2,1,5,0,4,1,1059,5711,6770
510,1,511,25/05/2012,27.88,9.41685,0.627529,74.7083,2,1,5,0,5,1,1417,5317,6734
511,1,512,26/05/2012,28.3925,13.332464000000002,0.642696,73.25,2,1,5,0,6,0,2855,3681,6536
512,1,513,27/05/2012,28.29,14.416457000000001,0.641425,69.7083,2,1,5,0,0,0,3283,3308,6591
513,1,514,28/05/2012,29.2125,13.166907,0.6793,67.625,2,1,5,1,1,0,2557,3486,6043
514,1,515,29/05/2012,29.6225,19.7918,0.672992,68.4583,2,1,5,0,2,1,880,4863,5743
515,2,516,30/05/2012,26.923346999999996,9.000043,0.611129,67.0,2,1,5,0,3,1,745,6110,6855
516,1,517,31/05/2012,27.88,13.083692999999998,0.631329,49.2917,2,1,5,0,4,1,1100,6238,7338
517,2,518,01/06/2012,26.820846999999997,15.916720999999999,0.607962,75.5417,2,1,6,0,5,1,533,3594,4127
518,1,519,02/06/2012,23.916653,12.499654,0.566288,54.9167,2,1,6,0,6,0,2795,5325,8120
519,1,520,03/06/2012,24.7025,12.333829,0.575133,49.3333,2,1,6,0,0,0,2494,5147,7641
520,1,521,04/06/2012,24.4975,19.083810999999997,0.578283,48.7083,2,1,6,0,1,1,1071,5927,6998
521,2,522,05/06/2012,22.174153,14.041525,0.525892,61.3333,2,1,6,0,2,1,968,6033,7001
522,1,523,06/06/2012,22.720847,5.167375,0.542292,61.125,2,1,6,0,3,1,1027,6028,7055
523,1,524,07/06/2012,24.7025,10.54245,0.569442,56.7083,2,1,6,0,4,1,1038,6456,7494
524,1,525,08/06/2012,26.615847,11.750661000000001,0.597862,46.7917,2,1,6,0,5,1,1488,6248,7736
525,1,526,09/06/2012,29.144153000000003,9.667228999999999,0.648367,43.7083,2,1,6,0,6,0,2708,4790,7498
526,1,527,10/06/2012,29.793346999999997,8.959307,0.663517,53.8333,2,1,6,0,0,0,2224,4374,6598
527,2,528,11/06/2012,29.554153000000003,13.916770999999999,0.659721,58.7917,2,1,6,0,1,1,1017,5647,6664
528,2,529,12/06/2012,26.786653,14.374582,0.597875,83.3333,2,1,6,0,2,1,477,4495,4972
529,1,530,13/06/2012,26.889153000000004,22.999693,0.611117,58.2083,2,1,6,0,3,1,1173,6248,7421
530,1,531,14/06/2012,26.581653000000003,17.000110999999997,0.624383,56.9583,2,1,6,0,4,1,1180,6183,7363
531,1,532,15/06/2012,26.205847,11.833339,0.599754,58.9583,2,1,6,0,5,1,1563,6102,7665
532,1,533,16/06/2012,25.898347,11.166689,0.594708,50.4167,2,1,6,0,6,0,2963,4739,7702
533,1,534,17/06/2012,24.2925,9.708568,0.571975,59.875,2,1,6,0,0,0,2634,4344,6978
534,2,535,18/06/2012,23.301652999999998,11.707982000000001,0.544842,77.7917,2,1,6,0,1,1,653,4446,5099
535,1,536,19/06/2012,28.221653000000003,9.917139,0.654692,69.0,2,1,6,0,2,1,968,5857,6825
536,1,537,20/06/2012,32.0825,7.625404,0.720975,59.2083,2,1,6,0,3,1,872,5339,6211
537,1,538,21/06/2012,33.039153000000006,7.958728999999999,0.752542,56.7917,3,1,6,0,4,1,778,5127,5905
538,1,539,22/06/2012,31.8775,12.250414,0.724121,57.375,3,1,6,0,5,1,964,4859,5823
539,1,540,23/06/2012,29.998346999999995,12.041307000000002,0.652792,53.4583,3,1,6,0,6,0,2657,4801,7458
540,1,541,24/06/2012,30.476653000000002,9.750175,0.674254,47.9167,3,1,6,0,0,0,2551,4340,6891
541,1,542,25/06/2012,29.349153,20.125660999999997,0.654042,50.4167,3,1,6,0,1,1,1139,5640,6779
542,1,543,26/06/2012,25.864152999999998,23.292014,0.594704,37.3333,3,1,6,0,2,1,1077,6365,7442
543,1,544,27/06/2012,28.5975,18.208925,0.640792,36.0,3,1,6,0,3,1,1077,6258,7335
544,1,545,28/06/2012,30.715846999999997,11.50055,0.675512,42.25,3,1,6,0,4,1,921,5958,6879
545,1,546,29/06/2012,34.200846999999996,11.082939,0.786613,48.875,3,1,6,0,5,1,829,4634,5463
546,1,547,30/06/2012,31.365,10.791757,0.687508,60.125,3,1,6,0,6,0,1455,4232,5687
547,1,548,01/07/2012,33.449153,11.291443,0.750629,51.875,3,1,7,0,0,0,1421,4110,5531
548,1,549,02/07/2012,32.048347,13.082889,0.702038,44.7083,3,1,7,0,1,1,904,5323,6227
549,1,550,03/07/2012,32.014153,8.457879,0.70265,49.2083,3,1,7,0,2,1,1052,5608,6660
